	<key>US_HI_bound</key>
	<string>-178.3067,18.9117,23.5001,9.4903</string>
	<key>US_IA_bound</key>
	<string>-96.6395,40.3755,6.4992,3.1255</string>
	<key>US_ID_bound</key>
	<string>-117.2431,41.9880,6.1997,7.0128</string>
	<key>US_IL_bound</key>
	<string>-91.5129,36.9702,4.3862,5.5382</string>
	<key>US_IN_bound</key>
	<string>-88.0975,37.7717,3.3130,3.9890</string>
	<key>US_KS_bound</key>
	<string>-102.0518,36.9929,7.4632,3.0104</string>
	<key>US_KY_bound</key>
	<string>-89.5710,36.4968,7.6060,2.6513</string>
	<key>US_LA_bound</key>
	<string>-94.0434,28.9287,5.2340,4.0910</string>
	<key>US_MA_bound</key>
	<string>-73.5081,41.1323,3.5799,1.7545</string>
	<key>US_MD_bound</key>
	<string>-79.4872,37.8866,4.4380,1.8365</string>
	<key>US_ME_bound</key>
	<string>-71.0843,43.0476,4.1437,4.4122</string>
	<key>US_MI_bound</key>
	<string>-90.4185,41.6960,8.2957,6.6099</string>
	<key>US_MN_bound</key>
	<string>-97.2399,43.4993,7.7566,5.8852</string>
	<key>US_MO_bound</key>
	<string>-95.7739,35.9956,6.6751,4.6180</string>
	<key>US_MS_bound</key>
	<string>-91.6499,30.1580,3.5523,4.8382</string>
	<key>US_MT_bound</key>
	<string>-116.0500,44.3579,12.0105,4.6432</string>
	<key>US_NC_bound</key>
	<string>-84.3217,33.8402,8.8613,2.7481</string>
	<key>US_ND_bound</key>
	<string>-104.0489,45.9350,7.4941,3.0657</string>
	<key>US_NE_bound</key>
	<string>-104.0537,39.9997,8.7455,3.0020</string>
	<key>US_NH_bound</key>
	<string>-72.5573,42.6971,1.8560,2.6082</string>
	<key>US_NJ_bound</key>
	<string>-75.5634,38.7873,1.6697,2.5703</string>
	<key>US_NM_bound</key>
	<string>-109.0502,31.3321,6.0483,5.6681</string>
	<key>US_NV_bound</key>
	<string>-120.0064,35.0023,5.9670,6.9995</string>
	<key>US_NY_bound</key>
	<string>-79.7621,40.4774,8.0935,4.5387</string>
	<key>US_OH_bound</key>
	<string>-84.8202,38.4031,4.3015,3.9240</string>
	<key>US_OK_bound</key>
	<string>-103.0026,33.6160,8.5712,3.3863</string>
	<key>US_OR_bound</key>
	<string>-124.5664,41.9920,8.1031,4.3022</string>
	<key>US_PA_bound</key>
	<string>-80.5198,39.7199,5.8302,2.7800</string>
	<key>US_RI_bound</key>
	<string>-71.9074,41.0583,1.0372,0.9608</string>
	<key>US_SC_bound</key>
	<string>-83.3539,32.0311,4.8130,3.1844</string>
	<key>US_SD_bound</key>
	<string>-104.0577,42.4796,7.6213,3.4661</string>
	<key>US_TN_bound</key>
	<string>-90.3106,34.9832,8.6637,1.6951</string>
	<key>US_TX_bound</key>
	<string>-106.6460,25.8371,13.1377,10.6636</string>
	<key>US_UT_bound</key>
	<string>-114.0531,36.9978,5.0120,5.0039</string>
	<key>US_VA_bound</key>
	<string>-83.6753,36.5408,8.4335,2.9251</string>
	<key>US_VT_bound</key>
	<string>-73.4382,42.7268,1.9731,2.2897</string>
	<key>US_WA_bound</key>
	<string>-124.7494,45.5437,7.8323,3.4587</string>
	<key>US_WI_bound</key>
	<string>-92.8893,42.4919,6.6396,4.8182</string>
	<key>US_WV_bound</key>
	<string>-82.6444,37.2017,4.9255,3.4361</string>
	<key>US_WY_bound</key>
	<string>-111.0563,40.9946,7.0045,4.0112</string>
</dict>
</plist>
